id,date,city,district,building_type,cause,severity,casualties,damage_tenge,lat,lon
ast-20250321-0551,2025-03-21,astana,Есіл,residential,open_flame,low,0,204272,51.175931,71.447738
ast-20250323-0552,2025-03-23,astana,Есіл,commercial,open_flame,low,0,54157,51.211096,71.487325
ast-20250326-0553,2025-03-26,astana,Алматы,commercial,electrical,medium,3,981949,51.187915,71.323504
ast-20250329-0554,2025-03-29,astana,Есіл,residential,electrical,medium,0,4597989,51.214358,71.415465
ast-20250329-0555,2025-03-29,astana,Есіл,construction,arson,low,0,193205,51.161787,71.470672
ast-20250331-0556,2025-03-31,astana,Алматы,commercial,electrical,medium,1,1505948,51.183331,71.28614
ast-20250401-0557,2025-04-01,astana,Алматы,construction,arson,medium,0,1412704,51.212542,71.308611
ast-20250402-0558,2025-04-02,astana,Сарыарқа,residential,open_flame,low,0,155725,51.240085,71.489991
ast-20250403-0559,2025-04-03,astana,Нұра,construction,other,medium,1,1968113,51.114791,71.491874
ast-20250404-0560,2025-04-04,astana,Байқоңыр,residential,electrical,high,0,32413941,51.141984,71.411499
ast-20250408-0561,2025-04-08,astana,Есіл,construction,electrical,high,1,10798743,51.160552,71.447435
ast-20250410-0562,2025-04-10,astana,Алматы,residential,other,low,2,158334,51.182729,71.417234
ast-20250410-0563,2025-04-10,astana,Есіл,commercial,open_flame,low,2,296827,51.188449,71.482445
ast-20250412-0564,2025-04-12,astana,Байқоңыр,residential,electrical,low,0,173608,51.111593,71.442192
ast-20250412-0565,2025-04-12,astana,Байқоңыр,industrial,open_flame,low,0,219669,51.127492,71.395275
ast-20250413-0566,2025-04-13,astana,Байқоңыр,other,electrical,medium,0,1824453,51.128,71.421731
ast-20250417-0567,2025-04-17,astana,Есіл,commercial,electrical,low,4,86381,51.204875,71.462447
ast-20250418-0568,2025-04-18,astana,Нұра,residential,open_flame,medium,0,2361214,51.109149,71.579327
ast-20250421-0569,2025-04-21,astana,Байқоңыр,industrial,children,high,2,15414066,51.123564,71.35228
ast-20250421-0570,2025-04-21,astana,Байқоңыр,construction,open_flame,low,0,303465,51.140799,71.433668
ast-20250421-0571,2025-04-21,astana,Есіл,commercial,children,high,0,6114667,51.192103,71.515005
ast-20250426-0572,2025-04-26,astana,Есіл,commercial,open_flame,low,0,466877,51.188801,71.482882
ast-20250428-0573,2025-04-28,astana,Есіл,commercial,electrical,high,7,13101741,51.162263,71.432926
ast-20250429-0574,2025-04-29,astana,Байқоңыр,construction,open_flame,low,0,184841,51.118191,71.434277
ast-20250429-0575,2025-04-29,astana,Байқоңыр,industrial,open_flame,critical,0,195050739,51.171672,71.398334
ast-20250502-0576,2025-05-02,astana,Нұра,residential,children,low,0,425725,51.097387,71.458159
ast-20250502-0577,2025-05-02,astana,Есіл,residential,open_flame,low,0,490187,51.215767,71.418848
ast-20250503-0578,2025-05-03,astana,Алматы,commercial,children,low,1,496041,51.179932,71.326454
ast-20250507-0579,2025-05-07,astana,Сарыарқа,commercial,other,low,0,451075,51.199211,71.420685
ast-20250508-0580,2025-05-08,astana,Байқоңыр,industrial,children,medium,0,718225,51.153911,71.355429
ast-20250508-0581,2025-05-08,astana,Нұра,residential,open_flame,high,0,38520527,51.134529,71.465913
ast-20250509-0582,2025-05-09,astana,Сарыарқа,construction,other,low,0,323788,51.255331,71.50686
ast-20250510-0583,2025-05-10,astana,Алматы,residential,electrical,low,0,338444,51.174167,71.410184
ast-20250511-0584,2025-05-11,astana,Есіл,residential,open_flame,low,5,58873,51.213769,71.460711
ast-20250511-0585,2025-05-11,astana,Алматы,residential,electrical,low,0,273056,51.214869,71.293827
ast-20250512-0586,2025-05-12,astana,Есіл,commercial,open_flame,low,0,96066,51.163508,71.435384
ast-20250512-0587,2025-05-12,astana,Сарыарқа,other,open_flame,low,1,317317,51.198414,71.43723
ast-20250512-0588,2025-05-12,astana,Алматы,commercial,electrical,low,0,332115,51.190904,71.344507
ast-20250513-0589,2025-05-13,astana,Сарыарқа,commercial,electrical,low,2,91645,51.186214,71.461299
ast-20250514-0590,2025-05-14,astana,Сарыарқа,construction,other,medium,0,2656871,51.222663,71.45104
ast-20250514-0591,2025-05-14,astana,Сарыарқа,commercial,electrical,high,0,16538083,51.212788,71.559177
ast-20250516-0592,2025-05-16,astana,Нұра,commercial,other,high,2,7238244,51.148777,71.499644
ast-20250516-0593,2025-05-16,astana,Сарыарқа,commercial,children,low,1,392450,51.210266,71.577786
ast-20250518-0594,2025-05-18,astana,Алматы,residential,electrical,medium,0,4809166,51.194571,71.365183
ast-20250519-0595,2025-05-19,astana,Алматы,commercial,other,medium,1,4949255,51.249312,71.313797
ast-20250519-0596,2025-05-19,astana,Алматы,residential,open_flame,medium,1,3125721,51.196836,71.281716
ast-20250521-0597,2025-05-21,astana,Сарыарқа,other,open_flame,low,0,220879,51.205091,71.475514
ast-20250522-0598,2025-05-22,astana,Сарыарқа,residential,open_flame,low,3,241437,51.220689,71.472503
ast-20250523-0599,2025-05-23,astana,Есіл,commercial,other,low,0,289984,51.192159,71.538185
ast-20250524-0600,2025-05-24,astana,Алматы,residential,children,medium,0,1158754,51.182866,71.330093
ast-20250525-0601,2025-05-25,astana,Сарыарқа,commercial,arson,high,0,44374483,51.184234,71.558999
ast-20250525-0602,2025-05-25,astana,Байқоңыр,residential,electrical,high,1,20285767,51.153294,71.370378
ast-20250526-0603,2025-05-26,astana,Нұра,construction,children,medium,3,1830497,51.127651,71.504167
ast-20250527-0604,2025-05-27,astana,Алматы,construction,arson,low,0,467739,51.242015,71.40383
ast-20250528-0605,2025-05-28,astana,Нұра,commercial,other,high,0,31823072,51.159762,71.453928
ast-20250530-0606,2025-05-30,astana,Байқоңыр,industrial,children,low,1,115402,51.117312,71.432904
ast-20250531-0607,2025-05-31,astana,Есіл,commercial,other,low,0,74945,51.15602,71.428614
ast-20250531-0608,2025-05-31,astana,Байқоңыр,other,arson,medium,7,4005967,51.137097,71.393373
ast-20250601-0609,2025-06-01,astana,Алматы,residential,open_flame,medium,0,2825350,51.186096,71.333789
ast-20250603-0610,2025-06-03,astana,Есіл,commercial,arson,low,0,356818,51.165855,71.522717
ast-20250605-0611,2025-06-05,astana,Алматы,construction,open_flame,low,1,184716,51.172502,71.414392
ast-20250606-0612,2025-06-06,astana,Есіл,commercial,electrical,low,1,260845,51.150426,71.539871
ast-20250606-0613,2025-06-06,astana,Сарыарқа,other,other,high,0,6102046,51.224291,71.525285
ast-20250607-0614,2025-06-07,astana,Алматы,industrial,electrical,high,0,21078904,51.245516,71.301776
ast-20250608-0615,2025-06-08,astana,Есіл,construction,other,medium,5,2641305,51.207865,71.452806
ast-20250609-0616,2025-06-09,astana,Байқоңыр,commercial,electrical,medium,1,1717428,51.113964,71.443166
ast-20250609-0617,2025-06-09,astana,Байқоңыр,residential,children,low,0,338431,51.108856,71.360622
ast-20250610-0618,2025-06-10,astana,Сарыарқа,residential,other,medium,0,3583919,51.231838,71.43546
ast-20250612-0619,2025-06-12,astana,Сарыарқа,residential,other,low,1,75625,51.20096,71.492152
ast-20250612-0620,2025-06-12,astana,Байқоңыр,other,electrical,low,0,107731,51.129293,71.438384
ast-20250614-0621,2025-06-14,astana,Нұра,construction,electrical,low,1,275430,51.133059,71.480829
ast-20250614-0622,2025-06-14,astana,Алматы,construction,electrical,critical,0,190674980,51.171882,71.315686
ast-20250615-0623,2025-06-15,astana,Есіл,commercial,electrical,medium,2,2882905,51.161794,71.460004
ast-20250615-0624,2025-06-15,astana,Сарыарқа,commercial,electrical,low,0,213133,51.212711,71.437626
ast-20250616-0625,2025-06-16,astana,Нұра,residential,electrical,low,0,335046,51.099965,71.505825
ast-20250617-0626,2025-06-17,astana,Сарыарқа,residential,other,low,0,249651,51.275457,71.54969
ast-20250619-0627,2025-06-19,astana,Алматы,construction,open_flame,low,2,219391,51.19383,71.364935
ast-20250621-0628,2025-06-21,astana,Алматы,residential,other,low,0,388475,51.217991,71.35709
ast-20250623-0629,2025-06-23,astana,Алматы,other,arson,medium,0,4499014,51.175148,71.329032
ast-20250624-0630,2025-06-24,astana,Есіл,commercial,other,low,0,179537,51.196926,71.422391
ast-20250626-0631,2025-06-26,astana,Нұра,residential,electrical,low,4,390081,51.132982,71.470301
ast-20250626-0632,2025-06-26,astana,Есіл,construction,electrical,low,0,161203,51.210391,71.448899
ast-20250627-0633,2025-06-27,astana,Есіл,other,arson,high,1,26070948,51.176919,71.448651
ast-20250627-0634,2025-06-27,astana,Сарыарқа,industrial,other,medium,0,3642090,51.228953,71.518194
ast-20250628-0635,2025-06-28,astana,Алматы,industrial,arson,low,0,158935,51.243221,71.337921
ast-20250628-0636,2025-06-28,astana,Байқоңыр,commercial,open_flame,low,3,335122,51.172833,71.404806
ast-20250702-0637,2025-07-02,astana,Байқоңыр,residential,arson,medium,1,3221202,51.156871,71.378689
ast-20250702-0638,2025-07-02,astana,Сарыарқа,commercial,electrical,low,2,71206,51.240559,71.430998
ast-20250707-0639,2025-07-07,astana,Алматы,residential,arson,medium,0,4452615,51.228788,71.387622
ast-20250707-0640,2025-07-07,astana,Есіл,residential,open_flame,low,0,323463,51.154979,71.416983
ast-20250707-0641,2025-07-07,astana,Сарыарқа,residential,children,low,0,125773,51.259697,71.545432
ast-20250708-0642,2025-07-08,astana,Алматы,commercial,electrical,medium,0,2261519,51.204768,71.305582
ast-20250709-0643,2025-07-09,astana,Нұра,commercial,arson,low,0,482316,51.15295,71.553931
ast-20250710-0644,2025-07-10,astana,Есіл,industrial,open_flame,low,0,141314,51.159103,71.43149
ast-20250713-0645,2025-07-13,astana,Сарыарқа,residential,other,medium,2,4862657,51.266885,71.47787
ast-20250714-0646,2025-07-14,astana,Байқоңыр,industrial,other,low,0,326835,51.160354,71.387005
ast-20250714-0647,2025-07-14,astana,Нұра,residential,electrical,medium,0,4244119,51.085587,71.475386
ast-20250716-0648,2025-07-16,astana,Сарыарқа,construction,open_flame,low,0,56835,51.265561,71.539916
ast-20250716-0649,2025-07-16,astana,Алматы,residential,other,high,0,20569473,51.177777,71.28886
ast-20250717-0650,2025-07-17,astana,Сарыарқа,commercial,open_flame,high,2,42065352,51.185762,71.518574
ast-20250717-0651,2025-07-17,astana,Сарыарқа,commercial,other,medium,0,2307272,51.262625,71.579481
ast-20250719-0652,2025-07-19,astana,Есіл,residential,children,low,0,139234,51.212217,71.520067
ast-20250719-0653,2025-07-19,astana,Нұра,industrial,open_flame,high,0,11843813,51.150912,71.538507
ast-20250719-0654,2025-07-19,astana,Нұра,residential,other,medium,1,1739799,51.153125,71.499498
ast-20250720-0655,2025-07-20,astana,Сарыарқа,commercial,other,high,1,27800211,51.198314,71.572637
ast-20250721-0656,2025-07-21,astana,Нұра,other,electrical,low,1,80437,51.140231,71.461168
ast-20250722-0657,2025-07-22,astana,Байқоңыр,residential,open_flame,low,0,356673,51.172871,71.424465
ast-20250722-0658,2025-07-22,astana,Нұра,commercial,open_flame,low,0,86008,51.108125,71.547016
ast-20250724-0659,2025-07-24,astana,Сарыарқа,construction,electrical,low,0,214122,51.250783,71.507837
ast-20250724-0660,2025-07-24,astana,Сарыарқа,residential,other,critical,0,66900120,51.266606,71.458971
ast-20250724-0661,2025-07-24,astana,Сарыарқа,construction,other,medium,0,3913596,51.24907,71.441192
ast-20250725-0662,2025-07-25,astana,Есіл,construction,open_flame,medium,3,4189955,51.196171,71.459422
ast-20250727-0663,2025-07-27,astana,Алматы,commercial,children,medium,0,2026092,51.226421,71.396249
ast-20250728-0664,2025-07-28,astana,Есіл,construction,open_flame,low,1,377106,51.200158,71.478544
ast-20250729-0665,2025-07-29,astana,Сарыарқа,residential,electrical,low,0,277152,51.264552,71.535347
ast-20250729-0666,2025-07-29,astana,Есіл,commercial,electrical,medium,0,3631701,51.186777,71.518774
ast-20250805-0667,2025-08-05,astana,Сарыарқа,residential,open_flame,medium,0,1540519,51.267399,71.502018
ast-20250807-0668,2025-08-07,astana,Байқоңыр,residential,open_flame,low,0,93377,51.145393,71.396228
ast-20250809-0669,2025-08-09,astana,Нұра,other,electrical,low,1,356217,51.149088,71.453081
ast-20250812-0670,2025-08-12,astana,Алматы,residential,other,medium,0,4976877,51.214356,71.315343
ast-20250815-0671,2025-08-15,astana,Байқоңыр,residential,children,high,1,31085032,51.166101,71.421554
ast-20250815-0672,2025-08-15,astana,Есіл,residential,open_flame,low,0,199453,51.160848,71.424843
ast-20250816-0673,2025-08-16,astana,Байқоңыр,industrial,electrical,high,0,14211672,51.11788,71.428521
ast-20250818-0674,2025-08-18,astana,Нұра,commercial,electrical,low,0,190201,51.147421,71.461031
ast-20250818-0675,2025-08-18,astana,Нұра,industrial,open_flame,high,0,36481539,51.089328,71.559301
ast-20250818-0676,2025-08-18,astana,Байқоңыр,residential,other,low,0,399719,51.163826,71.396487
ast-20250818-0677,2025-08-18,astana,Нұра,industrial,children,low,0,373721,51.088384,71.518771
ast-20250819-0678,2025-08-19,astana,Алматы,residential,arson,medium,1,4825276,51.239504,71.321006
ast-20250819-0679,2025-08-19,astana,Байқоңыр,residential,other,low,0,264703,51.165552,71.431727
ast-20250822-0680,2025-08-22,astana,Нұра,residential,other,low,0,126185,51.099947,71.484779
ast-20250823-0681,2025-08-23,astana,Байқоңыр,residential,open_flame,medium,2,1527004,51.147546,71.364773
ast-20250823-0682,2025-08-23,astana,Сарыарқа,residential,electrical,low,1,361734,51.216837,71.524328
ast-20250823-0683,2025-08-23,astana,Алматы,residential,open_flame,low,0,144889,51.213684,71.29054
ast-20250827-0684,2025-08-27,astana,Сарыарқа,residential,electrical,low,0,338479,51.21104,71.531101
ast-20250828-0685,2025-08-28,astana,Алматы,construction,electrical,medium,1,1837717,51.173744,71.354962
ast-20250904-0686,2025-09-04,astana,Нұра,other,electrical,medium,0,2235002,51.092822,71.536569
ast-20250906-0687,2025-09-06,astana,Байқоңыр,commercial,other,low,1,355433,51.103418,71.387802
ast-20250907-0688,2025-09-07,astana,Нұра,residential,electrical,medium,6,2147861,51.152636,71.524355
ast-20250909-0689,2025-09-09,astana,Алматы,commercial,other,high,2,27850242,51.179509,71.359684
ast-20250918-0690,2025-09-18,astana,Есіл,residential,open_flame,medium,2,2549644,51.204798,71.528586
ast-20250918-0691,2025-09-18,astana,Сарыарқа,industrial,electrical,medium,0,3732658,51.195641,71.551727
ast-20250921-0692,2025-09-21,astana,Сарыарқа,other,other,high,0,7640021,51.267838,71.554182
ast-20250922-0693,2025-09-22,astana,Нұра,residential,electrical,high,0,24029613,51.116479,71.466178
ast-20250924-0694,2025-09-24,astana,Есіл,other,other,high,0,21587978,51.165407,71.46388
ast-20250925-0695,2025-09-25,astana,Байқоңыр,residential,other,critical,0,259752433,51.13142,71.359608
ast-20250926-0696,2025-09-26,astana,Алматы,commercial,open_flame,low,2,224716,51.188019,71.283873
ast-20250928-0697,2025-09-28,astana,Есіл,residential,open_flame,medium,3,3831549,51.17822,71.423177
ast-20250929-0698,2025-09-29,astana,Алматы,residential,other,low,0,335801,51.193104,71.299106
ast-20251001-0699,2025-10-01,astana,Нұра,residential,electrical,low,2,105217,51.130067,71.496505
ast-20251002-0700,2025-10-02,astana,Есіл,construction,electrical,low,0,285560,51.15583,71.414364
ast-20251003-0701,2025-10-03,astana,Сарыарқа,commercial,electrical,low,1,357645,51.191648,71.518602
ast-20251004-0702,2025-10-04,astana,Байқоңыр,other,open_flame,low,0,79859,51.151068,71.36396
ast-20251008-0703,2025-10-08,astana,Байқоңыр,residential,other,high,0,44743599,51.178382,71.362925
ast-20251008-0704,2025-10-08,astana,Алматы,commercial,electrical,low,0,485035,51.246164,71.337622
ast-20251009-0705,2025-10-09,astana,Сарыарқа,residential,electrical,high,0,15346426,51.216438,71.529904
ast-20251010-0706,2025-10-10,astana,Алматы,residential,open_flame,low,0,75173,51.212784,71.29633
ast-20251011-0707,2025-10-11,astana,Алматы,commercial,children,low,0,426983,51.246551,71.306673
ast-20251012-0708,2025-10-12,astana,Есіл,residential,electrical,low,0,161109,51.194812,71.491812
ast-20251015-0709,2025-10-15,astana,Сарыарқа,construction,open_flame,high,1,39493268,51.252096,71.477353
ast-20251016-0710,2025-10-16,astana,Алматы,residential,electrical,low,0,412119,51.170316,71.41041
ast-20251019-0711,2025-10-19,astana,Сарыарқа,commercial,open_flame,medium,3,4320492,51.240248,71.493633
ast-20251019-0712,2025-10-19,astana,Алматы,commercial,other,low,0,343571,51.204249,71.339576
ast-20251020-0713,2025-10-20,astana,Нұра,construction,open_flame,low,0,60192,51.122225,71.55548
ast-20251026-0714,2025-10-26,astana,Сарыарқа,residential,children,medium,0,665204,51.242287,71.517752
ast-20251027-0715,2025-10-27,astana,Сарыарқа,residential,electrical,low,0,98011,51.258822,71.443794
ast-20251027-0716,2025-10-27,astana,Байқоңыр,other,open_flame,medium,0,2370174,51.11488,71.364716
ast-20251028-0717,2025-10-28,astana,Сарыарқа,residential,open_flame,low,2,284148,51.254998,71.481118
ast-20251029-0718,2025-10-29,astana,Байқоңыр,residential,electrical,medium,1,645479,51.115639,71.393636
ast-20251030-0719,2025-10-30,astana,Алматы,residential,arson,low,0,343769,51.208843,71.323624
ast-20251030-0720,2025-10-30,astana,Байқоңыр,commercial,other,medium,2,1010441,51.118052,71.385208
ast-20251031-0721,2025-10-31,astana,Есіл,commercial,arson,high,0,48455871,51.162409,71.405581
ast-20251101-0722,2025-11-01,astana,Сарыарқа,residential,electrical,high,6,33803270,51.241626,71.480582
ast-20251102-0723,2025-11-02,astana,Сарыарқа,residential,open_flame,low,3,311168,51.245089,71.437718
ast-20251102-0724,2025-11-02,astana,Байқоңыр,residential,other,low,0,463900,51.156354,71.395329
ast-20251102-0725,2025-11-02,astana,Сарыарқа,residential,other,low,0,416493,51.202129,71.514995
ast-20251105-0726,2025-11-05,astana,Есіл,residential,children,low,1,257592,51.202495,71.4089
ast-20251107-0727,2025-11-07,astana,Сарыарқа,residential,open_flame,low,2,137718,51.230467,71.574969
ast-20251107-0728,2025-11-07,astana,Алматы,construction,children,high,3,30232795,51.249282,71.298435
ast-20251108-0729,2025-11-08,astana,Сарыарқа,construction,arson,low,6,417584,51.229958,71.503438
ast-20251109-0730,2025-11-09,astana,Есіл,commercial,electrical,medium,2,1419899,51.174458,71.506413
ast-20251110-0731,2025-11-10,astana,Есіл,construction,other,low,1,54543,51.187205,71.505973
ast-20251113-0732,2025-11-13,astana,Байқоңыр,industrial,electrical,medium,2,2776240,51.108792,71.409758
ast-20251116-0733,2025-11-16,astana,Есіл,construction,open_flame,low,0,252697,51.217033,71.476381
ast-20251120-0734,2025-11-20,astana,Байқоңыр,industrial,open_flame,medium,0,2465801,51.112074,71.421381
ast-20251122-0735,2025-11-22,astana,Нұра,construction,other,low,0,444754,51.156376,71.544517
ast-20251123-0736,2025-11-23,astana,Байқоңыр,industrial,other,critical,1,337065687,51.134655,71.377361
ast-20251123-0737,2025-11-23,astana,Байқоңыр,residential,other,medium,0,3047080,51.151153,71.402005
ast-20251202-0738,2025-12-02,astana,Есіл,construction,electrical,low,0,206688,51.188738,71.505308
ast-20251203-0739,2025-12-03,astana,Нұра,residential,other,medium,0,3391684,51.103687,71.563844
ast-20251203-0740,2025-12-03,astana,Алматы,commercial,children,high,1,14201364,51.230249,71.304266
ast-20251204-0741,2025-12-04,astana,Нұра,residential,electrical,critical,0,238495977,51.130082,71.491452
ast-20251210-0742,2025-12-10,astana,Есіл,commercial,children,medium,0,1114934,51.188981,71.522052
ast-20251211-0743,2025-12-11,astana,Есіл,residential,electrical,medium,0,1030259,51.217355,71.431313
ast-20251217-0744,2025-12-17,astana,Сарыарқа,residential,electrical,medium,0,3759092,51.274679,71.505486
ast-20251220-0745,2025-12-20,astana,Есіл,residential,electrical,high,1,10313803,51.186947,71.500422
ast-20251220-0746,2025-12-20,astana,Сарыарқа,residential,electrical,low,0,203557,51.226671,71.441834
ast-20251225-0747,2025-12-25,astana,Алматы,commercial,electrical,high,0,33968467,51.210553,71.323988
ast-20251226-0748,2025-12-26,astana,Нұра,commercial,open_flame,high,2,22484099,51.145024,71.479329
ast-20251228-0749,2025-12-28,astana,Есіл,commercial,open_flame,medium,1,1007426,51.169926,71.473625
ast-20251230-0750,2025-12-30,astana,Алматы,industrial,children,low,1,182891,51.210835,71.379802
ast-20251230-0751,2025-12-30,astana,Есіл,industrial,arson,low,0,233496,51.167467,71.510397
ast-20260102-0752,2026-01-02,astana,Нұра,construction,open_flame,medium,9,4348903,51.125475,71.464954
ast-20260102-0753,2026-01-02,astana,Есіл,construction,open_flame,low,0,362654,51.182567,71.530275
ast-20260103-0754,2026-01-03,astana,Сарыарқа,other,other,low,1,390818,51.182054,71.578577
ast-20260103-0755,2026-01-03,astana,Алматы,commercial,other,low,2,90197,51.205358,71.346085
ast-20260103-0756,2026-01-03,astana,Алматы,commercial,other,low,0,55510,51.240197,71.388219
ast-20260104-0757,2026-01-04,astana,Есіл,other,electrical,medium,0,3921542,51.160391,71.426906
ast-20260107-0758,2026-01-07,astana,Сарыарқа,residential,open_flame,medium,1,4038756,51.20106,71.468634
ast-20260107-0759,2026-01-07,astana,Нұра,commercial,electrical,low,0,114695,51.104215,71.453431
ast-20260107-0760,2026-01-07,astana,Байқоңыр,residential,open_flame,critical,1,499770232,51.104053,71.394869
ast-20260107-0761,2026-01-07,astana,Есіл,residential,open_flame,low,1,172827,51.167268,71.538449
ast-20260110-0762,2026-01-10,astana,Байқоңыр,residential,other,low,0,451538,51.15773,71.377998
ast-20260111-0763,2026-01-11,astana,Нұра,residential,other,low,0,112488,51.148324,71.468796
ast-20260111-0764,2026-01-11,astana,Нұра,residential,open_flame,low,0,221443,51.155545,71.506963
ast-20260112-0765,2026-01-12,astana,Сарыарқа,commercial,open_flame,medium,3,1824196,51.233248,71.52323
ast-20260112-0766,2026-01-12,astana,Байқоңыр,commercial,arson,medium,1,3646906,51.177513,71.445987
ast-20260116-0767,2026-01-16,astana,Сарыарқа,commercial,children,low,0,384294,51.180349,71.574678
ast-20260116-0768,2026-01-16,astana,Нұра,commercial,electrical,medium,0,1657871,51.144268,71.579937
ast-20260117-0769,2026-01-17,astana,Алматы,residential,electrical,low,0,297591,51.179152,71.318037
ast-20260117-0770,2026-01-17,astana,Есіл,industrial,electrical,high,0,5784127,51.157601,71.401516
ast-20260118-0771,2026-01-18,astana,Сарыарқа,residential,open_flame,low,8,375328,51.221193,71.556264
ast-20260118-0772,2026-01-18,astana,Алматы,residential,other,low,0,106423,51.204233,71.281755
ast-20260118-0773,2026-01-18,astana,Нұра,commercial,arson,low,1,348183,51.084837,71.56451
ast-20260120-0774,2026-01-20,astana,Байқоңыр,construction,electrical,low,1,354765,51.163511,71.388603
ast-20260120-0775,2026-01-20,astana,Есіл,construction,electrical,low,0,92033,51.15504,71.403856
ast-20260123-0776,2026-01-23,astana,Нұра,residential,children,critical,1,94979623,51.122008,71.51772
ast-20260123-0777,2026-01-23,astana,Алматы,commercial,other,medium,0,2385688,51.240683,71.29901
ast-20260123-0778,2026-01-23,astana,Сарыарқа,residential,children,medium,0,1996002,51.199228,71.555163
ast-20260123-0779,2026-01-23,astana,Алматы,residential,open_flame,low,1,69562,51.204855,71.404838
ast-20260124-0780,2026-01-24,astana,Есіл,commercial,arson,high,0,11173901,51.207714,71.433404
ast-20260125-0781,2026-01-25,astana,Алматы,other,other,low,0,315018,51.174703,71.404933
ast-20260125-0782,2026-01-25,astana,Сарыарқа,residential,open_flame,low,0,252980,51.252179,71.509067
ast-20260125-0783,2026-01-25,astana,Есіл,commercial,other,low,0,450705,51.161676,71.479737
ast-20260127-0784,2026-01-27,astana,Байқоңыр,residential,electrical,high,0,27237147,51.150427,71.412677
ast-20260127-0785,2026-01-27,astana,Сарыарқа,industrial,other,medium,0,4280645,51.217903,71.486943
ast-20260129-0786,2026-01-29,astana,Есіл,commercial,electrical,low,0,227105,51.202633,71.486692
ast-20260131-0787,2026-01-31,astana,Сарыарқа,commercial,other,medium,0,3255925,51.181475,71.515494
ast-20260131-0788,2026-01-31,astana,Сарыарқа,residential,arson,low,0,489653,51.180846,71.435178
ast-20260131-0789,2026-01-31,astana,Есіл,commercial,open_flame,low,1,133916,51.168969,71.516609
ast-20260131-0790,2026-01-31,astana,Нұра,residential,electrical,medium,3,575717,51.113093,71.481636
ast-20260131-0791,2026-01-31,astana,Есіл,commercial,other,medium,0,4125427,51.208245,71.471375
ast-20260201-0792,2026-02-01,astana,Сарыарқа,residential,open_flame,medium,0,3392998,51.277711,71.502622
ast-20260203-0793,2026-02-03,astana,Алматы,residential,open_flame,low,1,175172,51.200732,71.366376
ast-20260207-0794,2026-02-07,astana,Есіл,commercial,open_flame,low,1,221298,51.203078,71.526939
ast-20260207-0795,2026-02-07,astana,Алматы,residential,children,medium,1,1392840,51.231815,71.306606
ast-20260209-0796,2026-02-09,astana,Байқоңыр,residential,open_flame,medium,0,2999853,51.130367,71.438497
ast-20260211-0797,2026-02-11,astana,Сарыарқа,commercial,other,low,1,392137,51.208579,71.474094
ast-20260212-0798,2026-02-12,astana,Есіл,commercial,electrical,medium,0,1255713,51.158645,71.545363
ast-20260214-0799,2026-02-14,astana,Сарыарқа,other,open_flame,low,0,217154,51.181498,71.557799
ast-20260214-0800,2026-02-14,astana,Байқоңыр,industrial,open_flame,medium,0,3012480,51.177901,71.390072
ast-20260216-0801,2026-02-16,astana,Есіл,residential,open_flame,critical,3,376867137,51.219342,71.508424
ast-20260216-0802,2026-02-16,astana,Алматы,commercial,electrical,low,0,365947,51.186145,71.41349
ast-20260217-0803,2026-02-17,astana,Нұра,residential,children,low,0,61218,51.09867,71.49265
ast-20260217-0804,2026-02-17,astana,Есіл,residential,electrical,high,0,20161708,51.172733,71.479267
ast-20260217-0805,2026-02-17,astana,Алматы,commercial,electrical,medium,0,2863138,51.215381,71.341307
ast-20260219-0806,2026-02-19,astana,Алматы,residential,open_flame,low,0,356435,51.22423,71.29522
ast-20260220-0807,2026-02-20,astana,Есіл,commercial,electrical,medium,4,3786887,51.179791,71.439649
ast-20260222-0808,2026-02-22,astana,Байқоңыр,industrial,arson,low,0,480669,51.1168,71.365442
ast-20260223-0809,2026-02-23,astana,Есіл,construction,electrical,medium,5,2344089,51.186897,71.504368
ast-20260224-0810,2026-02-24,astana,Алматы,commercial,other,medium,2,2120239,51.248987,71.331846
ast-20260225-0811,2026-02-25,astana,Сарыарқа,commercial,arson,medium,1,4153497,51.214932,71.524557
ast-20260225-0812,2026-02-25,astana,Алматы,commercial,children,medium,0,4485854,51.210698,71.326739
ast-20260226-0813,2026-02-26,astana,Есіл,residential,other,low,6,365345,51.200615,71.486085
ast-20260301-0814,2026-03-01,astana,Сарыарқа,commercial,children,high,0,15866514,51.186785,71.463332
ast-20260304-0815,2026-03-04,astana,Сарыарқа,commercial,open_flame,medium,0,3978886,51.252353,71.534288
ast-20260307-0816,2026-03-07,astana,Сарыарқа,construction,arson,critical,0,398252986,51.243196,71.534708
ast-20260307-0817,2026-03-07,astana,Байқоңыр,residential,arson,medium,3,1810718,51.114057,71.407639
ast-20260308-0818,2026-03-08,astana,Алматы,residential,arson,medium,0,2105566,51.217811,71.35943
ast-20260310-0819,2026-03-10,astana,Сарыарқа,residential,electrical,high,0,42005266,51.262071,71.451481
ast-20260314-0820,2026-03-14,astana,Сарыарқа,commercial,other,critical,0,62212981,51.256645,71.470697
ast-20260314-0821,2026-03-14,astana,Байқоңыр,industrial,electrical,low,0,469448,51.120612,71.440696
ast-20260315-0822,2026-03-15,astana,Байқоңыр,industrial,other,high,0,10757392,51.169109,71.424205
ast-20260317-0823,2026-03-17,astana,Сарыарқа,other,arson,medium,3,3869906,51.261157,71.428615
ast-20260321-0824,2026-03-21,astana,Есіл,commercial,electrical,critical,0,228188449,51.167037,71.545133
